,Unnamed: 0,0,1,2,3,4,5,processed,sentiments
0,200,201,763167345405784064,2016-08-10 00:17:28.000000,realDonaldTrump,Thank you @SenatorFischer! #TrumpPence16https://t.co/RMtU6aRZTQ,positive,Thank you @SenatorFischer! #TrumpPence16https://t.co/RMtU6aRZTQ,0.96857556568
1,201,202,763119571309998083,2016-08-09 21:07:38.000000,realDonaldTrump,"Thank you Wilmington, North Carolina!#MakeAmericaGreatAgain https://t.co/ZnnaSPF5or",positive,"Thank you Wilmington, North Carolina!#MakeAmericaGreatAgain https://t.co/ZnnaSPF5or",0.960507242065
2,202,203,763115058058629120,2016-08-09 20:49:42.000000,realDonaldTrump,RT @NRA: But there IS something we will do on #ElectionDay: Show up and vote for the #2A! #DefendtheSecond #NeverHillary,positive,RT @NRA: But there IS something we will do on #ElectionDay: Show up and vote for the #2A! #DefendtheSecond #NeverHillary,0.00358975711523
3,203,204,763115041675706368,2016-08-09 20:49:38.000000,realDonaldTrump,"RT @NRA: .@RealDonaldTrump is right. If @HillaryClinton gets to pick her anti-#2A #SCOTUS judges, there?s nothing we can do. #NeverHillary",negative,"RT @NRA: .@RealDonaldTrump is right. If @HillaryClinton gets to pick her anti-#2A #SCOTUS judges, there?s nothing we can do. #NeverHillary",0.937158461474
4,204,205,763106393922600960,2016-08-09 20:15:16.000000,realDonaldTrump,"RT @Carl_C_Icahn: 2/2  How many of our presidents, even our great presidents, would have handled the antics that went on in that auditorium?",neutral,"RT @Carl_C_Icahn: 2/2  How many of our presidents, even our great presidents, would have handled the antics that went on in that auditorium?",0.553760501203
5,205,206,763106383092977664,2016-08-09 20:15:14.000000,realDonaldTrump,RT @Carl_C_Icahn: 1/2   Believe Trump gave a great speech.,positive,RT @Carl_C_Icahn: 1/2   Believe Trump gave a great speech.,0.945629030155
6,206,207,762982360853905408,2016-08-09 12:02:25.000000,realDonaldTrump,"""@LinHen23:  @foxandfriends Loved Trump's answers to voters questions this morning! Trump's economic plan will help #MAGA #NeverHillary""",positive,"""@LinHen23:  @foxandfriends Loved Trump's answers to voters questions this morning! Trump's economic plan will help #MAGA #NeverHillary""",0.0150259014582
7,207,208,762982142783676416,2016-08-09 12:01:33.000000,realDonaldTrump,"""@sprts08: @realDonaldTrump @foxandfriends great interview.....all solid points on our economy TRUMP2016""",positive,"""@sprts08: @realDonaldTrump @foxandfriends great interview.....all solid points on our economy TRUMP2016""",0.992776220838
8,208,209,762981606755856384,2016-08-09 11:59:25.000000,realDonaldTrump,"I am running against the Washington insiders, just like I did in the Republican Primaries. These are the people that have made U.S. a mess!",negative,"I am running against the Washington insiders, just like I did in the Republican Primaries. These are the people that have made U.S. a mess!",0.000250997478236
9,209,210,762974889275953152,2016-08-09 11:32:43.000000,realDonaldTrump,Will be interviewed on @foxandfriends now!,neutral,Will be interviewed on @foxandfriends now!,0.153186961914
10,210,211,762842126900015105,2016-08-09 02:45:10.000000,realDonaldTrump,Being in Detroit today was wonderful. Quick stop in Ohio to meet with some of our great supporters. Just got back home!,positive,Being in Detroit today was wonderful. Quick stop in Ohio to meet with some of our great supporters. Just got back home!,0.972579075572
